node.exe : npm notice run @kyledev/kairos@0.1.0 test
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Users\rtmatsie\AppData\Roami ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm notice run ...iros@0.1.0 test:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
npm notice run vitest run
 [32mÔ£ô[39m tests/tools/policy.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32mÔ£ô[39m tests/tools/executor.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32mÔ£ô[39m tests/orchestrator/pipeline.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 5[2mms[22m[39m
 [32mÔ£ô[39m tests/intelligence/model-evaluation.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 5[2mms[22m[39m
 [32mÔ£ô[39m tests/intelligence/model-planning.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 5[2mms[22m[39m
 [32mÔ£ô[39m tests/reflection/basic-engine.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32mÔ£ô[39m tests/cli/args.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32mÔ£ô[39m tests/security/authorization.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32mÔ£ô[39m tests/intelligence/model-reflection.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 4[2mms[22m[39m
 [32mÔ£ô[39m tests/intelligence/model-reasoning.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 4[2mms[22m[39m
 [32mÔ£ô[39m tests/model-router.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 5[2mms[22m[39m
 [2m[90mÔåô[39m[22m tests/intelligence/real-provider-integration.test.ts [2m([22m[2m1 test[22m[2m | [22m[33m1 skipped[39m[2m)[22m

[2m Test Files [22m [1m[32m59 passed[39m[22m[2m | [22m[33m1 skipped[39m[90m (60)[39m
[2m      Tests [22m [1m[32m173 passed[39m[22m[2m | [22m[33m1 skipped[39m[90m (174)[39m
[2m   Start at [22m 16:37:01
[2m   Duration [22m 5.49s[2m (transform 59%, import 23%, tests 12%, worker 7%)[22m

[2m  Transform [22m [33mtransforming modules took 5.22s[39m[2m ┬À 59% of tracked time, re-done on every run[22m
[2m            [22m [2mpersist transforms across runs with [22m[33mfsModuleCache: true[39m
[2m            [22m [2mlearn more: https://vitest.dev/guide/improving-performance#caching-between-reruns[22m

